# ------------------------------------------------------------
# Rollen → Actions
# ------------------------------------------------------------

# Superuser: darf alles
p, superuser, *

# Admin-Rolle
p, admin, dashboard:view
p, admin, user:create
p, admin, user:list
p, admin, user:delete
p, admin, selfdestroy

# Viewer-Rolle (read-only access)
p, viewer, dashboard:view
p, viewer, user:list


# ------------------------------------------------------------
# User → Rollen
# ------------------------------------------------------------

g, arudolf, superuser
g, alice, admin
g, worker, viewer
